Action,Mean Value
S4_CobotHipFlex_L1L2ProximoDistalForce,4929.0452749214855
S4_CobotHipFlex_L2L3AnteroPosteriorForce,-647.7952302255509
S4_CobotHipFlex_L2L3MedioLateralForce,-51.940509696664215
S4_CobotHipFlex_L2L3ProximoDistalForce,4593.853725486324
S4_CobotHipFlex_L3L4AnteroPosteriorForce,432.44402390909715
S4_CobotHipFlex_L3L4MedioLateralForce,-38.0371131104971
S4_CobotHipFlex_L3L4ProximoDistalForce,4420.095123153238
S4_CobotHipFlex_L4L5AnteroPosteriorForce,1029.0713110410984
S4_CobotHipFlex_L4L5MedioLateralForce,-8.559481567693673
S4_CobotHipFlex_L4L5ProximoDistalForce,4071.2163173606414
S4_CobotHipFlex_L5SacrumAnteroPosteriorForce,1303.6579017886684
S4_CobotHipFlex_L5SacrumMedioLateralForce,5.871852340276519
S4_CobotHipFlex_L5SacrumProximoDistalForce,3885.5014301703127
S4_CobotKneeFlexExtens_L1L2AnteroPosteriorForce,-860.5870970840824
S4_CobotKneeFlexExtens_L1L2MedioLateralForce,-15.623671060050134
S4_CobotKneeFlexExtens_L1L2ProximoDistalForce,3365.724674533169
S4_CobotKneeFlexExtens_L2L3AnteroPosteriorForce,-414.5396932312063
S4_CobotKneeFlexExtens_L2L3MedioLateralForce,-7.516245390079563
S4_CobotKneeFlexExtens_L2L3ProximoDistalForce,3157.2868380888563
S4_CobotKneeFlexExtens_L3L4AnteroPosteriorForce,311.332878309572
S4_CobotKneeFlexExtens_L3L4MedioLateralForce,-25.819550078970305
S4_CobotKneeFlexExtens_L3L4ProximoDistalForce,3090.1589750971243
S4_CobotKneeFlexExtens_L4L5AnteroPosteriorForce,706.4458067293106
S4_CobotKneeFlexExtens_L4L5MedioLateralForce,-5.237346651482421
S4_CobotKneeFlexExtens_L4L5ProximoDistalForce,2920.5218289314785
S4_CobotKneeFlexExtens_L5SacrumAnteroPosteriorForce,915.4856081896295
S4_CobotKneeFlexExtens_L5SacrumMedioLateralForce,20.282384461978864
S4_CobotKneeFlexExtens_L5SacrumProximoDistalForce,2825.8883310589895
S4_CpstHipAbdAdd_L1L2AnteroPosteriorForce,-1363.8549630765451
S4_CpstHipAbdAdd_L1L2MedioLateralForce,123.3979212055654
S4_CpstHipAbdAdd_L1L2ProximoDistalForce,4927.180455396913
S4_CpstHipAbdAdd_L2L3AnteroPosteriorForce,-671.6290075841559
S4_CpstHipAbdAdd_L2L3MedioLateralForce,29.90141738041803
S4_CpstHipAbdAdd_L2L3ProximoDistalForce,4653.430468109752
S4_CpstHipAbdAdd_L3L4AnteroPosteriorForce,456.83640496482633
S4_CpstHipAbdAdd_L3L4MedioLateralForce,-57.3601670038795
S4_CpstHipAbdAdd_L3L4ProximoDistalForce,4474.6137123387225
S4_CpstHipAbdAdd_L4L5AnteroPosteriorForce,1029.4015656002757
S4_CpstHipAbdAdd_L4L5MedioLateralForce,-63.12900818875636
S4_CpstHipAbdAdd_L4L5ProximoDistalForce,4208.682103764777
S4_CpstHipAbdAdd_L5SacrumAnteroPosteriorForce,1291.7890036064637
S4_CpstHipAbdAdd_L5SacrumMedioLateralForce,-57.65503735690869
S4_CpstHipAbdAdd_L5SacrumProximoDistalForce,4080.4536398653795
S4_CpstHipFlex_L1L2AnteroPosteriorForce,-1170.7207223612277
S4_CpstHipFlex_L1L2MedioLateralForce,31.30170381688039
S4_CpstHipFlex_L1L2ProximoDistalForce,4366.631790654195
S4_CpstHipFlex_L2L3AnteroPosteriorForce,-541.8776867694563
S4_CpstHipFlex_L2L3MedioLateralForce,-17.004102404889952
S4_CpstHipFlex_L2L3ProximoDistalForce,4047.913806503494
S4_CpstHipFlex_L3L4AnteroPosteriorForce,411.34045260481827
S4_CpstHipFlex_L3L4MedioLateralForce,-54.99788951468296
S4_CpstHipFlex_L3L4ProximoDistalForce,3894.5480702799787
S4_CpstHipFlex_L4L5AnteroPosteriorForce,906.7964799336584
S4_CpstHipFlex_L4L5MedioLateralForce,-63.28738972600868
S4_CpstHipFlex_L4L5ProximoDistalForce,3627.840130529544
S4_CpstHipFlex_L5SacrumAnteroPosteriorForce,1144.5658763186696
S4_CpstHipFlex_L5SacrumMedioLateralForce,-43.835742615097736
S4_CpstHipFlex_L5SacrumProximoDistalForce,3473.827724196289
S4_CpstKneeRot_L1L2AnteroPosteriorForce,-1323.111650238701
S4_CpstKneeRot_L1L2MedioLateralForce,-30.490319679187333
S4_CpstKneeRot_L1L2ProximoDistalForce,4797.966132971802
S4_CpstKneeRot_L2L3AnteroPosteriorForce,-637.8071461148769
S4_CpstKneeRot_L2L3MedioLateralForce,-67.64450961574714
S4_CpstKneeRot_L2L3ProximoDistalForce,4484.903564128943
S4_CpstKneeRot_L3L4AnteroPosteriorForce,424.25424825390536
S4_CpstKneeRot_L3L4MedioLateralForce,-72.9955967295973
S4_CpstKneeRot_L3L4ProximoDistalForce,4329.424129587465
S4_CpstKneeRot_L4L5AnteroPosteriorForce,987.8651673042216
S4_CpstKneeRot_L4L5MedioLateralForce,-51.34933517863968
S4_CpstKneeRot_L4L5ProximoDistalForce,4046.7405056915154
S4_CpstKneeRot_L5SacrumAnteroPosteriorForce,1268.0004467872307
S4_CpstKneeRot_L5SacrumMedioLateralForce,-25.312281475532718
S4_CpstKneeRot_L5SacrumProximoDistalForce,3901.566579276782
S4_CvtnDorsiPlantar_L1L2AnteroPosteriorForce,-255.6928818843371
S4_CvtnDorsiPlantar_L1L2MedioLateralForce,3.9215639477603705
S4_CvtnDorsiPlantar_L1L2ProximoDistalForce,1083.6177128220722
S4_CvtnDorsiPlantar_L2L3AnteroPosteriorForce,-108.45824648616262
S4_CvtnDorsiPlantar_L2L3MedioLateralForce,-1.6351112302744788
S4_CvtnDorsiPlantar_L2L3ProximoDistalForce,1044.3600246347537
S4_CvtnDorsiPlantar_L3L4AnteroPosteriorForce,164.4895618157491
S4_CvtnDorsiPlantar_L3L4MedioLateralForce,-3.537924917479241
S4_CvtnDorsiPlantar_L3L4ProximoDistalForce,1054.0697877840619
S4_CvtnDorsiPlantar_L4L5AnteroPosteriorForce,333.3935635692464
S4_CvtnDorsiPlantar_L4L5MedioLateralForce,-2.7514041734905357
S4_CvtnDorsiPlantar_L4L5ProximoDistalForce,1038.0118969786931
S4_CvtnDorsiPlantar_L5SacrumAnteroPosteriorForce,393.81284243362757
S4_CvtnDorsiPlantar_L5SacrumMedioLateralForce,-3.981906507276985
S4_CvtnDorsiPlantar_L5SacrumProximoDistalForce,994.0341117641277
S4_CvtnHipAbdAdd_L1L2AnteroPosteriorForce,-1944.6347331826223
S4_CvtnHipAbdAdd_L1L2MedioLateralForce,100.49838838093866
S4_CvtnHipAbdAdd_L1L2ProximoDistalForce,6504.7406312671255
S4_CvtnHipAbdAdd_L2L3AnteroPosteriorForce,-970.5705344282519
S4_CvtnHipAbdAdd_L2L3MedioLateralForce,-2.0718523078400097
S4_CvtnHipAbdAdd_L2L3ProximoDistalForce,6291.82024255585
S4_CvtnHipAbdAdd_L3L4AnteroPosteriorForce,425.39708974590826
S4_CvtnHipAbdAdd_L3L4MedioLateralForce,-85.13873810434075
S4_CvtnHipAbdAdd_L3L4ProximoDistalForce,6181.435437136618
S4_CvtnHipAbdAdd_L4L5AnteroPosteriorForce,1391.5048635402932
S4_CvtnHipAbdAdd_L4L5MedioLateralForce,-53.92054989788444
S4_CvtnHipAbdAdd_L4L5ProximoDistalForce,5991.530112489411
S4_CvtnHipAbdAdd_L5SacrumAnteroPosteriorForce,1790.3595753872517
S4_CvtnHipAbdAdd_L5SacrumMedioLateralForce,-122.17397276760907
S4_CvtnHipAbdAdd_L5SacrumProximoDistalForce,5765.605303349385
S4_CvtnHipFlex_L1L2AnteroPosteriorForce,-1719.7698745773835
S4_CvtnHipFlex_L1L2MedioLateralForce,-97.13485631921871
S4_CvtnHipFlex_L1L2ProximoDistalForce,6242.170293521677
S4_CvtnHipFlex_L2L3AnteroPosteriorForce,-837.1517944461791
S4_CvtnHipFlex_L2L3MedioLateralForce,-44.00977320949636
S4_CvtnHipFlex_L2L3ProximoDistalForce,5966.044275663363
S4_CvtnHipFlex_L3L4AnteroPosteriorForce,397.5576230582829
S4_CvtnHipFlex_L3L4MedioLateralForce,-91.3477636975969
S4_CvtnHipFlex_L3L4ProximoDistalForce,5911.809510857442
S4_CvtnHipFlex_L4L5AnteroPosteriorForce,1299.4655207318556
S4_CvtnHipFlex_L4L5MedioLateralForce,-12.667708353654783
S4_CvtnHipFlex_L4L5ProximoDistalForce,5680.163363066001
S4_CvtnHipFlex_L5SacrumAnteroPosteriorForce,1720.5840167468966
S4_CvtnHipFlex_L5SacrumMedioLateralForce,-34.06519344967981
S4_CvtnHipFlex_L5SacrumProximoDistalForce,5530.500627507775
S4_CvtnKneeFlexExtens_L1L2AnteroPosteriorForce,-1490.1634011506108
S4_CvtnKneeFlexExtens_L1L2MedioLateralForce,-87.1031224316745
S4_CvtnKneeFlexExtens_L1L2ProximoDistalForce,5381.383754646918
S4_CvtnKneeFlexExtens_L2L3AnteroPosteriorForce,-718.6531072357302
S4_CvtnKneeFlexExtens_L2L3MedioLateralForce,-46.64339009892583
S4_CvtnKneeFlexExtens_L2L3ProximoDistalForce,5039.169892019107
S4_CvtnKneeFlexExtens_L3L4AnteroPosteriorForce,443.9248554905372
S4_CvtnKneeFlexExtens_L3L4MedioLateralForce,6.847623097841386
S4_CvtnKneeFlexExtens_L3L4ProximoDistalForce,4851.173193015315
S4_CvtnKneeFlexExtens_L4L5AnteroPosteriorForce,1069.8577267305382
S4_CvtnKneeFlexExtens_L4L5MedioLateralForce,41.98206724854657
S4_CvtnKneeFlexExtens_L4L5ProximoDistalForce,4586.035305614501
S4_CvtnKneeFlexExtens_L5SacrumAnteroPosteriorForce,1418.5244412357542
S4_CvtnKneeFlexExtens_L5SacrumMedioLateralForce,36.60082321088635
S4_CvtnKneeFlexExtens_L5SacrumProximoDistalForce,4450.658347069577
S4_CvtnKneeRot_L1L2AnteroPosteriorForce,-1282.0965895499248
S4_CvtnKneeRot_L1L2MedioLateralForce,39.22798564056517
S4_CvtnKneeRot_L1L2ProximoDistalForce,4803.62078981694
S4_CvtnKneeRot_L2L3AnteroPosteriorForce,-549.13193964214
S4_CvtnKneeRot_L2L3MedioLateralForce,33.538059841801356
S4_CvtnKneeRot_L2L3ProximoDistalForce,4440.562205804523
S4_CvtnKneeRot_L3L4AnteroPosteriorForce,485.13221453190295
S4_CvtnKneeRot_L3L4MedioLateralForce,27.681180173469556
S4_CvtnKneeRot_L3L4ProximoDistalForce,4233.276282140863
S4_CvtnKneeRot_L4L5AnteroPosteriorForce,1046.7907858976846
S4_CvtnKneeRot_L4L5MedioLateralForce,20.223932249111535
S4_CvtnKneeRot_L4L5ProximoDistalForce,3914.3483099263694
S4_CvtnKneeRot_L5SacrumAnteroPosteriorForce,1303.0606100256553
S4_CvtnKneeRot_L5SacrumMedioLateralForce,1.1481769582627885
S4_CvtnKneeRot_L5SacrumProximoDistalForce,3752.7586929129225
S5_CobotDorsiPlantar_L1L2AnteroPosteriorForce,-1300.8626517111863
S5_CobotDorsiPlantar_L1L2MedioLateralForce,68.60024403373507
S5_CobotDorsiPlantar_L1L2ProximoDistalForce,4592.885196632391
S5_CobotDorsiPlantar_L2L3AnteroPosteriorForce,-621.6974652677923
S5_CobotDorsiPlantar_L2L3MedioLateralForce,22.890133493451913
S5_CobotDorsiPlantar_L2L3ProximoDistalForce,4266.708414500825
S5_CobotDorsiPlantar_L3L4AnteroPosteriorForce,416.4699628009011
S5_CobotDorsiPlantar_L3L4MedioLateralForce,-15.283432663573132
S5_CobotDorsiPlantar_L3L4ProximoDistalForce,4130.603403245297
S5_CobotDorsiPlantar_L4L5AnteroPosteriorForce,981.0187269557216
S5_CobotDorsiPlantar_L4L5MedioLateralForce,-33.22598544628469
S5_CobotDorsiPlantar_L4L5ProximoDistalForce,3788.546616337035
S5_CobotDorsiPlantar_L5SacrumAnteroPosteriorForce,1227.9188530564427
S5_CobotDorsiPlantar_L5SacrumMedioLateralForce,-28.01996059492057
S5_CobotDorsiPlantar_L5SacrumProximoDistalForce,3630.655068266337
S5_CobotHipAbdAdd_L1L2AnteroPosteriorForce,-1120.2587300219188
S5_CobotHipAbdAdd_L1L2MedioLateralForce,-9.054455192512396
S5_CobotHipAbdAdd_L1L2ProximoDistalForce,4216.033857589745
S5_CobotHipAbdAdd_L2L3AnteroPosteriorForce,-506.07047249346226
S5_CobotHipAbdAdd_L2L3MedioLateralForce,-4.603535647517307
S5_CobotHipAbdAdd_L2L3ProximoDistalForce,3905.9580851309706
S5_CobotHipAbdAdd_L3L4AnteroPosteriorForce,399.12424606006203
S5_CobotHipAbdAdd_L3L4MedioLateralForce,2.1943990989450315
S5_CobotHipAbdAdd_L3L4ProximoDistalForce,3766.8162963962814
S5_CobotHipAbdAdd_L4L5AnteroPosteriorForce,900.4935415650277
S5_CobotHipAbdAdd_L4L5MedioLateralForce,-0.04976566166403483
S5_CobotHipAbdAdd_L4L5ProximoDistalForce,3478.162399936329
S5_CobotHipAbdAdd_L5SacrumAnteroPosteriorForce,1143.0098164665408
S5_CobotHipAbdAdd_L5SacrumMedioLateralForce,14.602517468014426
S5_CobotHipAbdAdd_L5SacrumProximoDistalForce,3244.6702110942174
S5_CobotHipFlex_L1L2AnteroPosteriorForce,-1129.1101809443571
S5_CobotHipFlex_L1L2MedioLateralForce,-76.21072471987202
S5_CobotHipFlex_L1L2ProximoDistalForce,4132.48396818601
S5_CobotHipFlex_L2L3AnteroPosteriorForce,-541.3776224476245
S5_CobotHipFlex_L2L3MedioLateralForce,-48.73389263398747
S5_CobotHipFlex_L2L3ProximoDistalForce,3860.5287953566085
S5_CobotHipFlex_L3L4AnteroPosteriorForce,400.75273926216954
S5_CobotHipFlex_L3L4MedioLateralForce,-13.123533744617445
S5_CobotHipFlex_L3L4ProximoDistalForce,3752.3517627052165
S5_CobotHipFlex_L4L5AnteroPosteriorForce,888.6362994763266
S5_CobotHipFlex_L4L5MedioLateralForce,8.535967510973594
S5_CobotHipFlex_L4L5ProximoDistalForce,3479.61523218961
S5_CobotHipFlex_L5SacrumAnteroPosteriorForce,1104.0483217953597
S5_CobotHipFlex_L5SacrumMedioLateralForce,13.623463217689403
S5_CobotHipFlex_L5SacrumProximoDistalForce,3353.253744929432
S5_CobotKneeFlexExtens_L1L2AnteroPosteriorForce,-1664.6403785092082
S5_CobotKneeFlexExtens_L1L2MedioLateralForce,0.4322922696161916
S5_CobotKneeFlexExtens_L1L2ProximoDistalForce,5522.512712323356
S5_CobotKneeFlexExtens_L2L3AnteroPosteriorForce,-1012.9044694441478
S5_CobotKneeFlexExtens_L2L3MedioLateralForce,159.43509622929884
S5_CobotKneeFlexExtens_L2L3ProximoDistalForce,5673.327439902861
S5_CobotKneeFlexExtens_L3L4AnteroPosteriorForce,372.2818110519538
S5_CobotKneeFlexExtens_L3L4MedioLateralForce,199.8049054571824
S5_CobotKneeFlexExtens_L3L4ProximoDistalForce,5761.188040580345
S5_CobotKneeFlexExtens_L4L5AnteroPosteriorForce,1126.6097234732451
S5_CobotKneeFlexExtens_L4L5MedioLateralForce,131.05011149136
S5_CobotKneeFlexExtens_L4L5ProximoDistalForce,5551.326528656437
S5_CobotKneeFlexExtens_L5SacrumAnteroPosteriorForce,1509.353429023035
S5_CobotKneeFlexExtens_L5SacrumMedioLateralForce,111.4441884717105
S5_CobotKneeFlexExtens_L5SacrumProximoDistalForce,5512.2327847862925
S5_CpstHipAbdAdd_L1L2AnteroPosteriorForce,-1030.1313195355822
S5_CpstHipAbdAdd_L1L2MedioLateralForce,49.78566023915341
S5_CpstHipAbdAdd_L1L2ProximoDistalForce,3847.2147222580356
S5_CpstHipAbdAdd_L2L3AnteroPosteriorForce,-469.1585650869343
S5_CpstHipAbdAdd_L2L3MedioLateralForce,28.49538451013232
S5_CpstHipAbdAdd_L2L3ProximoDistalForce,3582.542752228777
S5_CpstHipAbdAdd_L3L4AnteroPosteriorForce,371.2399588359484
S5_CpstHipAbdAdd_L3L4MedioLateralForce,13.454705860848886
S5_CpstHipAbdAdd_L3L4ProximoDistalForce,3469.3087351832396
S5_CpstHipAbdAdd_L4L5AnteroPosteriorForce,823.7659461475066
S5_CpstHipAbdAdd_L4L5MedioLateralForce,-16.18518034216097
S5_CpstHipAbdAdd_L4L5ProximoDistalForce,3236.267277961493
S5_CpstHipAbdAdd_L5SacrumAnteroPosteriorForce,1023.1380141482852
S5_CpstHipAbdAdd_L5SacrumMedioLateralForce,-23.501469148017623
S5_CpstHipAbdAdd_L5SacrumProximoDistalForce,3121.6346915521663
S5_CpstHipFlex_L1L2AnteroPosteriorForce,-1343.7279768253215
S5_CpstHipFlex_L1L2MedioLateralForce,7.5309870782188595
S5_CpstHipFlex_L1L2ProximoDistalForce,4822.739806226652
S5_CpstHipFlex_L2L3AnteroPosteriorForce,-612.2807509885338
S5_CpstHipFlex_L2L3MedioLateralForce,16.756667216396885
S5_CpstHipFlex_L2L3ProximoDistalForce,4587.007282163318
S5_CpstHipFlex_L3L4AnteroPosteriorForce,407.5901617382082
S5_CpstHipFlex_L3L4MedioLateralForce,34.36784287525602
S5_CpstHipFlex_L3L4ProximoDistalForce,4470.407277074046
S5_CpstHipFlex_L4L5AnteroPosteriorForce,1035.8374916679097
S5_CpstHipFlex_L4L5MedioLateralForce,-10.17642848392038
S5_CpstHipFlex_L4L5ProximoDistalForce,4254.689824249467
S5_CpstHipFlex_L5SacrumAnteroPosteriorForce,1290.893244400483
S5_CpstHipFlex_L5SacrumMedioLateralForce,9.813524963502143
S5_CpstHipFlex_L5SacrumProximoDistalForce,4186.4837324119
S5_CpstKneeRot_L1L2AnteroPosteriorForce,-1676.4087804731216
S5_CpstKneeRot_L1L2MedioLateralForce,-50.05256871166025
S5_CpstKneeRot_L1L2ProximoDistalForce,6023.031439842112
S5_CpstKneeRot_L2L3AnteroPosteriorForce,-834.6274910071912
S5_CpstKneeRot_L2L3MedioLateralForce,-100.2860916864345
S5_CpstKneeRot_L2L3ProximoDistalForce,5650.339758030144
S5_CpstKneeRot_L3L4AnteroPosteriorForce,460.3619574840481
S5_CpstKneeRot_L3L4MedioLateralForce,-63.559303383739
S5_CpstKneeRot_L3L4ProximoDistalForce,5500.885899891431
S5_CpstKneeRot_L4L5AnteroPosteriorForce,1164.4174040861744
S5_CpstKneeRot_L4L5MedioLateralForce,-35.406970530428005
S5_CpstKneeRot_L4L5ProximoDistalForce,5297.764611883579
S5_CpstKneeRot_L5SacrumAnteroPosteriorForce,1568.621157373198
S5_CpstKneeRot_L5SacrumMedioLateralForce,17.95825925240676
S5_CpstKneeRot_L5SacrumProximoDistalForce,5221.510594793215
S5_CvtnDorsiPlantar_L1L2AnteroPosteriorForce,-972.2192853496614
S5_CvtnDorsiPlantar_L1L2MedioLateralForce,92.93085746160247
S5_CvtnDorsiPlantar_L1L2ProximoDistalForce,4689.79813913667
S5_CvtnDorsiPlantar_L2L3AnteroPosteriorForce,-419.50805237297124
S5_CvtnDorsiPlantar_L2L3MedioLateralForce,67.6103848474891
S5_CvtnDorsiPlantar_L2L3ProximoDistalForce,4216.315453129676
S5_CvtnDorsiPlantar_L3L4AnteroPosteriorForce,454.26915587694106
S5_CvtnDorsiPlantar_L3L4MedioLateralForce,33.01059523775668
S5_CvtnDorsiPlantar_L3L4ProximoDistalForce,4227.9740201146005
S5_CvtnDorsiPlantar_L4L5AnteroPosteriorForce,1098.2248267126731
S5_CvtnDorsiPlantar_L4L5MedioLateralForce,3.3969209464282266
S5_CvtnDorsiPlantar_L4L5ProximoDistalForce,6812.487326475167
S5_CvtnDorsiPlantar_L5SacrumAnteroPosteriorForce,2143.9780375786245
S5_CvtnDorsiPlantar_L5SacrumMedioLateralForce,-17.629180263686774
S5_CvtnDorsiPlantar_L5SacrumProximoDistalForce,6487.662218236884
S5_CvtnHipAbdAdd_L1L2AnteroPosteriorForce,-1755.017677317574
S5_CvtnHipAbdAdd_L1L2MedioLateralForce,-136.81359838905723
S5_CvtnHipAbdAdd_L1L2ProximoDistalForce,6126.622843176052
S5_CvtnHipAbdAdd_L2L3AnteroPosteriorForce,-901.2955027906105
S5_CvtnHipAbdAdd_L2L3MedioLateralForce,-127.66267895485295
S5_CvtnHipAbdAdd_L2L3ProximoDistalForce,5908.1390039005655
S5_CvtnHipAbdAdd_L3L4AnteroPosteriorForce,380.9020262720921
S5_CvtnHipAbdAdd_L3L4MedioLateralForce,-52.66326673910492
S5_CvtnHipAbdAdd_L3L4ProximoDistalForce,5964.344884535805
S5_CvtnHipAbdAdd_L4L5AnteroPosteriorForce,1255.7285683224734
S5_CvtnHipAbdAdd_L4L5MedioLateralForce,25.85765429070342
S5_CvtnHipAbdAdd_L4L5ProximoDistalForce,5824.665761230635
S5_CvtnHipAbdAdd_L5SacrumAnteroPosteriorForce,1675.9282853933614
S5_CvtnHipAbdAdd_L5SacrumMedioLateralForce,45.587017427804035
S5_CvtnHipAbdAdd_L5SacrumProximoDistalForce,5791.746031050314
S5_CvtnHipFlex_L1L2AnteroPosteriorForce,-1539.4061153555251
S5_CvtnHipFlex_L1L2MedioLateralForce,-183.84072630332713
S5_CvtnHipFlex_L1L2ProximoDistalForce,5322.015953970658
S5_CvtnHipFlex_L2L3AnteroPosteriorForce,-730.1862273463124
S5_CvtnHipFlex_L2L3MedioLateralForce,-98.35351162678172
S5_CvtnHipFlex_L2L3ProximoDistalForce,5088.483624009161
S5_CvtnHipFlex_L3L4AnteroPosteriorForce,393.2691871600068
S5_CvtnHipFlex_L3L4MedioLateralForce,5.361525769997771
S5_CvtnHipFlex_L3L4ProximoDistalForce,4958.765518793072
S5_CvtnHipFlex_L4L5AnteroPosteriorForce,1071.4872988963846
S5_CvtnHipFlex_L4L5MedioLateralForce,110.52381441455083
S5_CvtnHipFlex_L4L5ProximoDistalForce,4752.377457089267
S5_CvtnHipFlex_L5SacrumAnteroPosteriorForce,1406.748450434527
S5_CvtnHipFlex_L5SacrumMedioLateralForce,115.3482863151477
S5_CvtnHipFlex_L5SacrumProximoDistalForce,4631.696375156725
S5_CvtnKneeFlexExtens_L1L2AnteroPosteriorForce,-1539.4061153555251
S5_CvtnKneeFlexExtens_L1L2MedioLateralForce,-183.84072630332713
S5_CvtnKneeFlexExtens_L1L2ProximoDistalForce,5322.015953970658
S5_CvtnKneeFlexExtens_L2L3AnteroPosteriorForce,-730.1862273463124
S5_CvtnKneeFlexExtens_L2L3MedioLateralForce,-98.35351162678172
S5_CvtnKneeFlexExtens_L2L3ProximoDistalForce,5088.483624009161
S5_CvtnKneeFlexExtens_L3L4AnteroPosteriorForce,393.2691871600068
S5_CvtnKneeFlexExtens_L3L4MedioLateralForce,5.361525769997771
S5_CvtnKneeFlexExtens_L3L4ProximoDistalForce,4958.765518793072
S5_CvtnKneeFlexExtens_L4L5AnteroPosteriorForce,1071.4872988963846
S5_CvtnKneeFlexExtens_L4L5MedioLateralForce,110.52381441455083
S5_CvtnKneeFlexExtens_L4L5ProximoDistalForce,4752.377457089267
S5_CvtnKneeFlexExtens_L5SacrumAnteroPosteriorForce,1406.748450434527
S5_CvtnKneeFlexExtens_L5SacrumMedioLateralForce,115.3482863151477
S5_CvtnKneeFlexExtens_L5SacrumProximoDistalForce,4631.696375156725
S5_CvtnKneeRot_L1L2AnteroPosteriorForce,-1575.6286282919216
S5_CvtnKneeRot_L1L2MedioLateralForce,-161.97864194703232
S5_CvtnKneeRot_L1L2ProximoDistalForce,5625.093668594525
S5_CvtnKneeRot_L2L3AnteroPosteriorForce,-730.8933070053035
S5_CvtnKneeRot_L2L3MedioLateralForce,-109.20728110352431
S5_CvtnKneeRot_L2L3ProximoDistalForce,5293.07008829332
S5_CvtnKneeRot_L3L4AnteroPosteriorForce,432.3913925169611
S5_CvtnKneeRot_L3L4MedioLateralForce,-9.786812181817648
S5_CvtnKneeRot_L3L4ProximoDistalForce,5191.821245249274
S5_CvtnKneeRot_L4L5AnteroPosteriorForce,1124.3304275899386
S5_CvtnKneeRot_L4L5MedioLateralForce,73.04054765290712
S5_CvtnKneeRot_L4L5ProximoDistalForce,4936.368893453826
S5_CvtnKneeRot_L5SacrumAnteroPosteriorForce,1478.3669216027706
S5_CvtnKneeRot_L5SacrumMedioLateralForce,94.84513257637532
S5_CvtnKneeRot_L5SacrumProximoDistalForce,4814.297840938375
S6_CobotDorsiPlantar_L1L2AnteroPosteriorForce,-684.3504107793084
S6_CobotDorsiPlantar_L1L2MedioLateralForce,56.30631598114682
S6_CobotDorsiPlantar_L1L2ProximoDistalForce,2683.5280892997625
S6_CobotDorsiPlantar_L2L3AnteroPosteriorForce,-335.2464120979274
S6_CobotDorsiPlantar_L2L3MedioLateralForce,41.77710991789097
S6_CobotDorsiPlantar_L2L3ProximoDistalForce,2531.9526394955283
S6_CobotDorsiPlantar_L3L4AnteroPosteriorForce,285.18942141473315
S6_CobotDorsiPlantar_L3L4MedioLateralForce,-6.092357590135365
S6_CobotDorsiPlantar_L3L4ProximoDistalForce,2493.9009933477055
S6_CobotDorsiPlantar_L4L5AnteroPosteriorForce,621.1115677852241
S6_CobotDorsiPlantar_L4L5MedioLateralForce,-15.514300659801624
